Column1;Column2;Column3;Column4;Column11
accession_number;title;artist;date;url
1991.1;"Artwork Page forRed-Figure Calyx-Krater (Mixing Vessel): Medea in Chariot (A); Telephos with Baby Orestes (B)";Unknown;(South Italian, Lucanian, active c. 400 BCE);https://www.clevelandart.org/art/1991.1
1971.46;"Artwork Page forBlack-Figure Dinos (Mixing Vessel): Warships (Int.); Heroic Scenes (Top)";(Greek, Attic, active c. 530–510 BCE);(Greek, Attic, active c. 530–510 BCE);https://www.clevelandart.org/art/1971.46
1966.114;Artwork Page forWhite-Ground Lekythos (Oil Vessel): Atalanta and Erotes;(Greek, Attic, active c. 500–470 BCE);(Greek, Attic, active c. 500–470 BCE);https://www.clevelandart.org/art/1966.114
1928.660;Artwork Page forRed-Figure Lekythos (Oil Vessel): Warrior Cutting Hair;(Greek, Attic, active c. 480–460 BCE);(Greek, Attic, active c. 480–460 BCE);https://www.clevelandart.org/art/1928.660
1970.16;"Artwork Page forBlack-Figure Neck-Amphora (Storage Vessel): Herakles and Nemean Lion (A); Dionysos, Satyrs, and Maenads (B)";(Greek, Attic);;https://www.clevelandart.org/art/1970.16
1976.89;Artwork Page forRed-Figure Eye Cup: Warriors (A), Musician and Youths (B);(Greek, Attic, active c. 525–505 BCE);(Greek, Attic, active c. 525–505 BCE);https://www.clevelandart.org/art/1976.89
1993.1;Artwork Page forItalo-Geometric Bird Askos (Oil Vessel): Hunter (Herakles?) and Stag;This bird-shapedaskos(oil vessel), with a tall filling spout and a pierced beak for pouring, perhaps held perfumed oil for a funerary function. Although the shape likely stems from Italian tradition, the abundantly painted geometric decoration, covering nearly every available surface, derives originally from Greece. Thus scholars have suggested that an immigrant Greek potter working in Etruria may have made the vessel. The sole narrative scene shows a man with a spear leading an antlered animal. If not an anonymous hunter, this could be the earliest known representation of the hero Herakles performing his third labor: capturing the golden-antlered Keryneian hind, or female deer.;;https://www.clevelandart.org/art/1993.1
1978.59;"Artwork Page forRed-Figure Lekythos (Oil Vessel): Athena Slaying Giant (body); Satyr between Maenads (shoulder)";(Greek, Attic, active c. 505–460 BC);(Greek, Attic, active c. 505–460 BC);https://www.clevelandart.org/art/1978.59
1924.197;Artwork Page forRed-Figure Column Krater (Mixing Vessel): Komos (Revel);(Greek, Attic, active c. 480–460 BCE);(Greek, Attic, active c. 480–460 BCE);https://www.clevelandart.org/art/1924.197
1975.1;"Artwork Page forBlack-Figure Hydria (Water Vessel): Frontal Quadriga (Body); Theseus and Minotaur (Shoulder)";(Greek, Attic, active c. 530–510 BCE);(Greek, Attic, active c. 530–510 BCE);https://www.clevelandart.org/art/1975.1
1924.534;Artwork Page forRed-Figure Bell Krater (Mixing Vessel): Aphrodite and Eros;Unknown;(South Italian, Apulian, active c. 380–360 BCE);https://www.clevelandart.org/art/1924.534
1982.142;Artwork Page forRed-Figure Squat Lekythos (Oil Vessel): Birth of Erichthonios;(Greek, Attic, active c. 420–400 BCE);(Greek, Attic, active c. 420–400 BCE);https://www.clevelandart.org/art/1982.142
1927.6;Artwork Page forGeometric Neck-Handled Amphora (Storage Vessel): Prothesis (Laying out of Corpse), Mourners, Chariots;(Greek, Attic, Late Geometric llb);;https://www.clevelandart.org/art/1927.6
